# CyberSnoop Desktop Application Dependencies - Simplified for Testing
# Core Desktop Application
PySide6>=6.6.0                    # Qt GUI framework
PySide6-Addons>=6.6.0             # Additional Qt components

# Web Framework and API
fastapi>=0.104.0                  # Modern web framework for API
uvicorn[standard]>=0.24.0         # ASGI server for FastAPI
websockets>=12.0                  # WebSocket support for real-time communication
jinja2>=3.1.2                     # Template engine for web pages

# Network Security and Monitoring
scapy>=2.5.0                      # Packet manipulation and analysis
netifaces>=0.11.0                 # Network interface information
psutil>=5.9.6                     # System and process utilities

# Database and Data Processing
sqlalchemy>=2.0.23                # SQL toolkit and ORM
pandas>=2.1.3                     # Data analysis and manipulation
numpy>=1.24.4                     # Numerical computing

# Security and Cryptography
cryptography>=41.0.7              # Cryptographic recipes and primitives

# Utilities and Helper Libraries
requests>=2.31.0                  # HTTP library
python-dateutil>=2.8.2            # Date/time utilities
colorama>=0.4.6                   # Colored terminal output
python-dotenv>=1.0.0              # Environment variable management
click>=8.1.7                      # Command line interface creation
rich>=13.7.0                      # Rich text and beautiful formatting
colorama>=0.4.6                   # Cross-platform colored terminal text
tqdm>=4.66.1                      # Progress bars

# Configuration and Logging
pyyaml>=6.0.1                     # YAML parser and emitter
toml>=0.10.2                      # TOML parser
loguru>=0.7.2                     # Structured logging

# Windows Specific
pywin32>=306; sys_platform == "win32"     # Python for Windows extensions
wmi>=1.5.1; sys_platform == "win32"       # Windows Management Instrumentation

# Build and Packaging
pyinstaller>=6.2.0                # Package Python apps into executables
auto-py-to-exe>=2.41.0            # GUI for PyInstaller

# Development and Testing
pytest>=7.4.3                     # Testing framework
pytest-qt>=4.2.0                  # Qt testing plugin
pytest-asyncio>=0.21.1            # Async testing support
black>=23.11.0                    # Code formatter
flake8>=6.1.0                     # Code linter
mypy>=1.7.1                       # Static type checker

# Optional: Machine Learning (for advanced threat detection)
scikit-learn>=1.3.2               # Machine learning library
joblib>=1.3.2                     # Lightweight pipelining
